8,2048,94,58,90.4457
8,2048,94,60,91.2486
8,2048,94,62,91.1948
8,2048,94,66,74.8849
8,2048,94,68,81.1657
8,2048,94,70,88.932
8,2048,94,74,81.6845
8,2048,94,76,83.0964
8,2048,94,78,87.7776
8,2048,94,82,84.7409
8,2048,94,84,86.2737
8,2048,94,86,76.56
8,2048,94,90,77.1714
8,2048,94,92,82.4597
8,2048,98,2,17.2934
8,2048,98,4,31.1309
8,2048,98,6,44.6621
8,2048,98,10,62.5615
8,2048,98,12,68.1434
8,2048,98,14,74.948
8,2048,98,18,78.3954
8,2048,98,20,82.6405
8,2048,98,22,84.5349
8,2048,98,26,77.4958
8,2048,98,28,90.6553
8,2048,98,30,69.6405
8,2048,98,34,92.091
8,2048,98,36,96.4412
8,2048,98,38,94.5789
8,2048,98,42,95.1062
8,2048,98,44,87.4821
8,2048,98,46,92.8077
8,2048,98,50,88.7034
8,2048,98,52,87.8052
8,2048,98,54,90.9085
8,2048,98,58,95.6963
8,2048,98,60,92.1214
8,2048,98,62,82.2873
8,2048,98,66,62.2313
8,2048,98,68,94.7133
8,2048,98,70,87.687
8,2048,98,74,89.8418
8,2048,98,76,92.1035
8,2048,98,78,88.7281
8,2048,98,82,85.4881
8,2048,98,84,83.2679
8,2048,98,86,75.7169
8,2048,98,90,76.9863
8,2048,98,92,58.4694
8,2048,98,94,83.5506
8,2048,100,2,15.6594
8,2048,100,4,29.7317
8,2048,100,6,42.4311
8,2048,100,10,63.2821
8,2048,100,12,66.8796
8,2048,100,14,68.2191
8,2048,100,18,59.4385
8,2048,100,20,85.8267
8,2048,100,22,77.7899
8,2048,100,26,68.3095
8,2048,100,28,86.2822
8,2048,100,30,88.7907
8,2048,100,34,96.8387
8,2048,100,36,96.9559
8,2048,100,38,96.9216
8,2048,100,42,90.2477
8,2048,100,44,60.6735
8,2048,100,46,98.1996
8,2048,100,50,88.5357
8,2048,100,52,96.5134
8,2048,100,54,89.4581
8,2048,100,58,88.4612
8,2048,100,60,66.5106
8,2048,100,62,90.9813
8,2048,100,66,92.5878
8,2048,100,68,87.5357
8,2048,100,70,90.6338
8,2048,100,74,93.3603
8,2048,100,76,86.7439
8,2048,100,78,91.76
8,2048,100,82,75.5352
8,2048,100,84,85.3074
8,2048,100,86,89.3334
8,2048,100,90,84.9703
8,2048,100,92,85.1433
8,2048,100,94,87.309
8,2048,100,98,81.5764
8,2048,102,2,16.3289
8,2048,102,4,30.7292
8,2048,102,6,45.5158
8,2048,102,10,58.4119
8,2048,102,12,63.6867
8,2048,102,14,71.7298
8,2048,102,18,76.9207
8,2048,102,20,74.9726
